trip_id,date,departure_time,arrival_time,from,to,duration,passengers,traffic_level,weather_condition,avg_speed,day
55,2023-08-23,11:00:00,12:45:00,Beirut,Batroun,1:45:00,42,4,sunny,41,wednesday
56,2023-08-24,12:00:00,14:00:00,Beirut,Batroun,2:00:00,35,5,sunny,37,thursday
57,2023-08-25,15:00:00,17:30:00,Tabarja,Beirut,2:30:00,30,5,sunny,43,friday
58,2023-08-25,11:00:00,12:00:00,Jbeil,Beirut,1:00:00,38,2,sunny,62,friday
59,2023-08-26,10:00:00,10:45:00,Batroun,Anfeh,0:45:00,36,5,sunny,41,saturday
60,2023-08-26,9:00:00,11:00:00,Anfeh,Beirut,2:00:00,38,5,sunny,42,saturday
61,2023-08-27,9:00:00,10:10:00,Chekka,Beirut,1:10:00,29,1,sunny,62,sunday
62,2023-08-28,11:00:00,11:35:00,Jounieh,Jbeil,0:35:00,37,3,sunny,48,monday
63,2023-08-29,8:00:00,8:30:00,Batroun,Tripoli,0:30:00,39,1,sunny,60,tuesday
64,2023-09-01,10:00:00,10:45:00,Batroun,Anfeh,0:45:00,34,4,sunny,44,friday
65,2023-09-02,14:00:00,14:15:00,Anfeh,Batroun,0:15:00,36,1,sunny,66,saturday
66,2023-09-04,13:00:00,13:30:00,Jounieh,Beirut,0:30:00,32,1,sunny,64,monday
67,2023-09-06,15:00:00,15:10:00,Chekka,Anfeh,0:10:00,30,1,sunny,60,wednesday
68,2023-09-07,12:00:00,13:00:00,Chekka,Tabarja,1:00:00,35,3,clear,45,thursday
69,2023-09-11,13:00:00,13:45:00,Beirut,Jbeil,0:45:00,30,1,clear,67,monday
70,2023-09-12,15:00:00,16:30:00,Jbeil,Tripoli,1:30:00,38,5,clear,40,tuesday
71,2023-09-15,9:00:00,10:00:00,Jbeil,Anfeh,1:00:00,36,4,clear,50,friday
72,2023-09-15,11:00:00,12:20:00,Tripoli,Jbeil,1:20:00,37,3,clear,49,friday
73,2023-09-17,13:00:00,13:30:00,Batroun,Tripoli,0:30:00,30,1,clear,68,sunday
74,2023-09-23,9:00:00,10:15:00,Chekka,Beirut,1:15:00,36,1,overcast,66,saturday
75,2023-09-25,11:00:00,11:20:00,Chekka,Batroun,0:20:00,34,2,overcast,60,monday
76,2023-09-28,11:00:00,13:00:00,Antelias,Anfeh,2:00:00,42,5,overcast,41,thursday
77,2023-10-01,10:00:00,11:30:00,Beirut,Anfeh,1:30:00,33,2,clear,63,sunday
78,2023-10-03,8:00:00,8:30:00,Jounieh,Antelias,0:30:00,34,2,clear,63,tuesday
79,2023-10-06,13:00:00,13:40:00,Jbeil,Tripoli,0:40:00,29,1,overcast,67,friday
80,2023-10-06,8:00:00,8:10:00,Chekka,Anfeh,0:10:00,32,1,clear,67,friday
81,2023-10-06,10:00:00,11:00:00,Beirut,Jbeil,1:00:00,34,2,clear,58,friday
82,2023-10-07,10:00:00,11:30:00,Tabarja,Chekka,1:30:00,40,4,clear,45,saturday
83,2023-10-07,14:00:00,15:45:00,Beirut,Batroun,1:45:00,31,4,clear,48,saturday
84,2023-10-08,15:00:00,15:45:00,Antelias,Jbeil,0:45:00,32,2,overcast,58,sunday
85,2023-10-13,12:00:00,13:45:00,Beirut,Tripoli,1:45:00,32,3,overcast,50,friday
86,2023-10-13,9:00:00,9:20:00,Batroun,Jbeil,0:20:00,32,1,overcast,65,friday
87,2023-10-15,11:00:00,13:15:00,Tripoli,Jounieh,2:15:00,42,5,overcast,37,sunday
88,2023-10-16,8:00:00,8:35:00,Chekka,Tabarja,0:35:00,35,1,rainy,69,monday
89,2023-10-17,15:00:00,16:00:00,Jounieh,Batroun,1:00:00,42,3,rainy,54,tuesday
90,2023-10-18,8:00:00,9:30:00,Jounieh,Chekka,1:30:00,37,5,rainy,38,wednesday
91,2023-10-18,9:00:00,9:40:00,Beirut,Antelias,0:40:00,28,5,rainy,42,wednesday
92,2023-10-18,13:00:00,16:00:00,Tripoli,Beirut,3:00:00,41,5,overcast,43,wednesday
93,2023-10-19,10:00:00,10:40:00,Tabarja,Chekka,0:40:00,36,2,overcast,57,thursday
94,2023-10-20,15:00:00,15:40:00,Chekka,Tripoli,0:40:00,36,3,overcast,54,friday
95,2023-10-20,14:00:00,15:30:00,Anfeh,Antelias,1:30:00,28,3,overcast,52,friday
96,2023-10-21,12:00:00,12:50:00,Anfeh,Jounieh,0:50:00,37,1,rainy,70,saturday
97,2023-10-24,13:00:00,13:20:00,Anfeh,Tripoli,0:20:00,38,1,rainy,68,tuesday
98,2023-10-26,9:00:00,10:10:00,Tripoli,Tabarja,1:10:00,33,2,rainy,64,thursday
99,2023-10-26,12:00:00,12:30:00,Tabarja,Antelias,0:30:00,35,1,rainy,69,thursday
100,2023-10-30,11:00:00,13:00:00,Antelias,Anfeh,2:00:00,39,5,rainy,37,monday
